#================================================================
global_options

save_file state_save.sal
nsave 20

save_file_pattern outvector%d.sal
nsaverot 4
nrec 25
nfile 2

nstep 100

Dt .05
initial_state channel_step.ini
#initial_state channel_echel.ini
#initial_state channel.ini
#initial_state outvector.sal
__END_HASH__

# ndim nu ndof
nodes   2  3  3
__INCLUDE__ channel_fondo_var3.nod
#__INCLUDE__ channel.nod
__END_NODES__

#================================================================
elemset advective 4 fat 4
props  

#Datos del elemento
geometry cartesian2d
ndim 2
npg 4

gravity 1
addvisc 0.
#weak_form 1
__END_HASH__
__INCLUDE__ channel.con
__END_ELEMSET__


#================================================================
elemset absorb 1
props  norx nory

gravity 1

__END_HASH__

# 101 1. 0.
 102 1. 0.

# 1 -1. 0.
 2 -1. 0.

__END_ELEMSET__

end_elemsets



#================================================================
constraint

## periodic condition in x direction
#-1. 2 1       1. 102 1
#-1. 2 2       1. 102 2
#-1. 2 3       1. 102 3

# periodic conditions in the y direction
-1.     1 1    1.  2 1
-1.     3 1    1.  4 1
-1.     5 1    1.  6 1
-1.     7 1    1.  8 1
-1.     9 1    1. 10 1
-1.    11 1    1. 12 1
-1.    13 1    1. 14 1
-1.    15 1    1. 16 1
-1.    17 1    1. 18 1
-1.    19 1    1. 20 1
-1.    21 1    1. 22 1
-1.    23 1    1. 24 1
-1.    25 1    1. 26 1
-1.    27 1    1. 28 1
-1.    29 1    1. 30 1
-1.    31 1    1. 32 1
-1.    33 1    1. 34 1
-1.    35 1    1. 36 1
-1.    37 1    1. 38 1
-1.    39 1    1. 40 1
-1.    41 1    1. 42 1
-1.    43 1    1. 44 1
-1.    45 1    1. 46 1
-1.    47 1    1. 48 1
-1.    49 1    1. 50 1
-1.    51 1    1. 52 1
-1.    53 1    1. 54 1
-1.    55 1    1. 56 1
-1.    57 1    1. 58 1
-1.    59 1    1. 60 1
-1.    61 1    1. 62 1
-1.    63 1    1. 64 1
-1.    65 1    1. 66 1
-1.    67 1    1. 68 1
-1.    69 1    1. 70 1
-1.    71 1    1. 72 1
-1.    73 1    1. 74 1
-1.    75 1    1. 76 1
-1.    77 1    1. 78 1
-1.    79 1    1. 80 1
-1.    81 1    1. 82 1
-1.    83 1    1. 84 1
-1.    85 1    1. 86 1
-1.    87 1    1. 88 1
-1.    89 1    1. 90 1
-1.    91 1    1. 92 1
-1.    93 1    1. 94 1
-1.    95 1    1. 96 1
-1.    97 1    1. 98 1
-1.    99 1   1. 100 1
-1.   101 1   1. 102 1

-1.     1 2    1.  2 2
-1.     3 2    1.  4 2
-1.     5 2    1.  6 2
-1.     7 2    1.  8 2
-1.     9 2    1. 10 2
-1.    11 2    1. 12 2
-1.    13 2    1. 14 2
-1.    15 2    1. 16 2
-1.    17 2    1. 18 2
-1.    19 2    1. 20 2
-1.    21 2    1. 22 2
-1.    23 2    1. 24 2
-1.    25 2    1. 26 2
-1.    27 2    1. 28 2
-1.    29 2    1. 30 2
-1.    31 2    1. 32 2
-1.    33 2    1. 34 2
-1.    35 2    1. 36 2
-1.    37 2    1. 38 2
-1.    39 2    1. 40 2
-1.    41 2    1. 42 2
-1.    43 2    1. 44 2
-1.    45 2    1. 46 2
-1.    47 2    1. 48 2
-1.    49 2    1. 50 2
-1.    51 2    1. 52 2
-1.    53 2    1. 54 2
-1.    55 2    1. 56 2
-1.    57 2    1. 58 2
-1.    59 2    1. 60 2
-1.    61 2    1. 62 2
-1.    63 2    1. 64 2
-1.    65 2    1. 66 2
-1.    67 2    1. 68 2
-1.    69 2    1. 70 2
-1.    71 2    1. 72 2
-1.    73 2    1. 74 2
-1.    75 2    1. 76 2
-1.    77 2    1. 78 2
-1.    79 2    1. 80 2
-1.    81 2    1. 82 2
-1.    83 2    1. 84 2
-1.    85 2    1. 86 2
-1.    87 2    1. 88 2
-1.    89 2    1. 90 2
-1.    91 2    1. 92 2
-1.    93 2    1. 94 2
-1.    95 2    1. 96 2
-1.    97 2    1. 98 2
-1.    99 2   1. 100 2
-1.   101 2   1. 102 2

-1.     1 3    1.  2 3
-1.     3 3    1.  4 3
-1.     5 3    1.  6 3
-1.     7 3    1.  8 3
-1.     9 3    1. 10 3
-1.    11 3    1. 12 3
-1.    13 3    1. 14 3
-1.    15 3    1. 16 3
-1.    17 3    1. 18 3
-1.    19 3    1. 20 3
-1.    21 3    1. 22 3
-1.    23 3    1. 24 3
-1.    25 3    1. 26 3
-1.    27 3    1. 28 3
-1.    29 3    1. 30 3
-1.    31 3    1. 32 3
-1.    33 3    1. 34 3
-1.    35 3    1. 36 3
-1.    37 3    1. 38 3
-1.    39 3    1. 40 3
-1.    41 3    1. 42 3
-1.    43 3    1. 44 3
-1.    45 3    1. 46 3
-1.    47 3    1. 48 3
-1.    49 3    1. 50 3
-1.    51 3    1. 52 3
-1.    53 3    1. 54 3
-1.    55 3    1. 56 3
-1.    57 3    1. 58 3
-1.    59 3    1. 60 3
-1.    61 3    1. 62 3
-1.    63 3    1. 64 3
-1.    65 3    1. 66 3
-1.    67 3    1. 68 3
-1.    69 3    1. 70 3
-1.    71 3    1. 72 3
-1.    73 3    1. 74 3
-1.    75 3    1. 76 3
-1.    77 3    1. 78 3
-1.    79 3    1. 80 3
-1.    81 3    1. 82 3
-1.    83 3    1. 84 3
-1.    85 3    1. 86 3
-1.    87 3    1. 88 3
-1.    89 3    1. 90 3
-1.    91 3    1. 92 3
-1.    93 3    1. 94 3
-1.    95 3    1. 96 3
-1.    97 3    1. 98 3
-1.    99 3   1. 100 3
-1.   101 3   1. 102 3

__END_CONSTRAINT__

