global_options

nsave 10
nstep 400
#nstep 200

Dt .03
initial_state channel2.ini
__END_HASH__

# ndim nu ndof
nodes   2  3  3
 0 0 1
 0 0.1 1
 0.1 0 1
 0.1 0.1 1
 0.2 0 1
 0.2 0.1 1
 0.3 0 1
 0.3 0.1 1
 0.4 0 1
 0.4 0.1 1
 0.5 0 1
 0.5 0.1 1
 0.6 0 1
 0.6 0.1 1
 0.7 0 1
 0.7 0.1 1
 0.8 0 1
 0.8 0.1 1
 0.9 0 1
 0.9 0.1 1
 1 0 1
 1 0.1 1
__END_NODES__

elemset advective 4 fat 4
props  

#Datos del elemento
geometry cartesian2d
ndim 2
npg 4

gravity 1
#upwind_factor 5.
__END_HASH__
 1 3 4 2
 3 5 6 4
 5 7 8 6
 7 9 10 8
 9 11 12 10
 11 13 14 12
 13 15 16 14
 15 17 18 16
 17 19 20 18
 19 21 22 20
__END_ELEMSET__

end_elemsets

fixa
# para que no se excite la componente y
    1    2    0
    2    2    0
    3    2    0
    4    2    0
    5    2    0
    6    2    0
    7    2    0
    8    2    0
    9    2    0
   10    2    0
   11    2    0
   12    2    0
   13    2    0
   14    2    0
   15    2    0
   16    2    0
   17    2    0
   18    2    0
   19    2    0
   20    2    0
   21    2    0
   22    2    0
__END_FIXA__

constraint
-1. 1 1     1. 21 1
-1. 1 3     1. 21 3
-1. 2 1     1. 22 1
-1. 2 3     1. 22 3

__END_CONSTRAINT__


